insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.10.2020', 'amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at', 'btearlepi', '366')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.7.2020', 'congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut', 'mselbieif', '347')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.11.2020', 'at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec', 'bferiernu', '329')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.6.2020', 'porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo', 'jtelegan5', '378')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.9.2020', 'orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh', 'smcgarrahanpi', '315')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.11.2020', 'tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl', 'jberteletag', '312')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.3.2020', 'aliquam convallis nunc proin at turpis a pede posuere nonummy integer non', 'zfossebo', '336')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.10.2020', 'velit id pretium iaculis diam erat fermentum justo nec condimentum', 'tjosebury90', '319')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.6.2020', 'quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse', 'wsigert75', '341')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.10.2020', 'elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy', 'rscaplehornfg', '310')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.6.2020', 'laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta volutpat', 'sswannj2', '395')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.9.2020', 'nisi volutpat eleifend donec ut dolor morbi vel lectus in quam', 'fraddanjb', '395')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.12.2020', 'semper porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque', 'dbatrimo6', '393')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.3.2020', 'at turpis donec posuere metus vitae ipsum aliquam non mauris morbi', 'sjolin3g', '316')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.4.2020', 'et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium', 'dhuggonsee', '375')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.8.2020', 'pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas', 'tnewsonlv', '309')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.1.2020', 'aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non', 'padelmani2', '335')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.11.2020', 'praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat', 'jraphaeljq', '397')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.1.2020', 'nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula', 'rielden8d', '392')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.11.2020', 'egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus', 'smakepeacejd', '367')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.4.2020', 'aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis', 'afragino5n', '303')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.10.2020', 'non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit', 'aakidr0', '340')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.6.2020', 'dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est', 'dhuggonsee', '377')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.10.2020', 'maecenas leo odio condimentum id luctus nec molestie sed justo', 'acastilleji', '386')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.9.2020', 'quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a', 'tpike9t', '396')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.8.2020', 'at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci', 'djahniz', '303')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.10.2020', 'nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio', 'rhussyqq', '342')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.4.2020', 'sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet', 'hwisniewski9d', '339')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.2.2020', 'libero quis orci nullam molestie nibh in lectus pellentesque at nulla', 'lwyman1j', '305')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.3.2020', 'accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi vel lectus in', 'jmckag3x', '364')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.12.2020', 'pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate', 'hroffej', '368')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.5.2020', 'mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non quam', 'lklulikh2', '327')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.9.2020', 'elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue', 'dbockings3c', '361')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.2.2020', 'justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci', 'mrosenkrantzqb', '335')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.10.2020', 'fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis eget elit', 'bcheek1d', '396')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.11.2020', 'in leo maecenas pulvinar lobortis est phasellus sit amet erat', 'atrassnu', '351')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.5.2020', 'pede malesuada in imperdiet et commodo vulputate justo in blandit', 'pferraroneqp', '302')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.12.2020', 'erat nulla tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor', 'gtakoskc', '394')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.9.2020', 'sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl', 'abawmeoo', '370')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.9.2020', 'nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse', 'poret5y', '330')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.3.2020', 'eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante', 'mriceardsw', '367')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.7.2020', 'mauris ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam', 'nprator25', '367')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.1.2020', 'malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor', 'lcaselyp9', '377')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.4.2020', 'tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat', 'rinsealr', '389')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.11.2020', 'mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis', 'dbirnie8j', '394')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('17.6.2020', 'placerat ante nulla justo aliquam quis turpis eget elit sodales scelerisque', 'mmacgillicuddyrj', '396')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.6.2020', 'tempus vivamus in felis eu sapien cursus vestibulum proin eu mi nulla ac enim in tempor turpis nec', 'lwaplington3k', '392')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.8.2020', 'orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet', 'nkermeeng0', '368')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.9.2020', 'quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus', 'mbedderlm', '388')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.4.2020', 'tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare', 'fwinborn36', '328')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.10.2020', 'metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean', 'obircher7a', '389')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.7.2020', 'rutrum neque aenean auctor gravida sem praesent id massa id nisl venenatis lacinia aenean sit', 'kcampsall5u', '336')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.12.2020', 'curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum', 'tmebiusfo', '349')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.3.2020', 'feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas', 'gszwandtld', '379')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.12.2020', 'diam erat fermentum justo nec condimentum neque sapien placerat ante nulla justo aliquam quis turpis', 'lhuglinl6', '327')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.3.2020', 'varius ut blandit non interdum in ante vestibulum ante ipsum primis', 'rfitzhenryhd', '388')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.2.2020', 'vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue', 'hleppington59', '321')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.6.2020', 'vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in', 'grobertismy', '347')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.7.2020', 'leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue', 'rboulecz', '327')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.4.2020', 'gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget rutrum at', 'qplosebg', '324')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.1.2020', 'donec ut mauris eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh quisque id', 'dollingtonf8', '352')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.12.2020', 'leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis', 'lhainsqc', '395')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.10.2020', 'in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt', 'fhearon4v', '362')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.1.2020', 'porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius integer ac leo', 'gbynethmi', '368')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.5.2020', 'pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit', 'ejanekic', '362')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.12.2020', 'tellus nisi eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula', 'vyegorovninh2', '356')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.5.2020', 'augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus', 'amaccomec2', '390')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.7.2020', 'est risus auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl', 'rbellhangercp', '385')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.7.2020', 'elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus', 'mpettn7', '390')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.11.2020', 'odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat', 'onarbett8c', '353')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.12.2020', 'et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum', 'ubristoe2c', '317')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.1.2020', 'libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti', 'glademannmf', '386')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.12.2020', 'in felis donec semper sapien a libero nam dui proin leo odio porttitor id consequat', 'kwilfordob', '383')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.1.2020', 'ipsum primis in faucibus orci luctus et ultrices posuere cubilia', 'rgianasiig', '345')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.1.2020', 'imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue', 'mknibb84', '367')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.9.2020', 'odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi', 'lstanneringjm', '313')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.7.2020', 'curabitur gravida nisi at nibh in hac habitasse platea dictumst', 'lpiddle49', '376')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.4.2020', 'quam sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum', 'tmunnsh8', '318')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.11.2020', 'curae nulla dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est', 'hgosalvezkq', '302')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.3.2020', 'at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros', 'jnicklessi6', '375')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.10.2020', 'morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor', 'rmarnane7j', '336')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.11.2020', 'ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque', 'egordgele', '303')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.2.2020', 'tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in', 'lknappen1x', '317')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.8.2020', 'ut massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut', 'wbatsfordin', '369')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.2.2020', 'mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac', 'thiornqn', '342')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.2.2020', 'venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi', 'ihetterichew', '393')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.2.2020', 'pellentesque at nulla suspendisse potenti cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis', 'mellerkerit', '334')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.1.2020', 'neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in sagittis dui vel nisl duis ac', 'mklainerm0', '391')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.1.2020', 'etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut', 'ndrewryr9', '308')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.6.2020', 'ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam tristique tortor eu pede', 'ewyattfc', '387')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.4.2020', 'aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce', 'dfulmenob', '307')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.8.2020', 'bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi', 'aodcroftov', '360')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.3.2020', 'sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi', 'lomarabi', '393')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.9.2020', 'non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit', 'cfassmannaj', '317')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.7.2020', 'at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat', 'vthorneyworklr', '361')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.4.2020', 'fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel', 'sjordin2e', '353')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.5.2020', 'orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at', 'pbrocksis', '299')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.10.2020', 'cras mi pede malesuada in imperdiet et commodo vulputate justo in', 'hdemorenags', '397')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.3.2020', 'in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at', 'cclohissypa', '353')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.4.2020', 'blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices', 'cjacobsohn3i', '313')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.4.2020', 'id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras', 'ddrohunio', '372')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.12.2020', 'nam dui proin leo odio porttitor id consequat in consequat', 'cwilliamsgo', '340')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.8.2020', 'turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis', 'bboyfield40', '344')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.1.2020', 'hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie lorem', 'jconstantinould', '343')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.8.2020', 'ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis', 'fbresnerl6', '388')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('28.12.2020', 'eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui', 'nroystond7', '326')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.3.2020', 'posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non', 'bnickersonau', '384')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.12.2020', 'felis ut at dolor quis odio consequat varius integer ac leo pellentesque', 'sgilfoy4e', '320')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.4.2020', 'in congue etiam justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus', 'lmulreanfc', '317')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('17.1.2020', 'nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non lectus aliquam', 'sstrettell8m', '323')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.6.2020', 'sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est', 'sjandourek1x', '373')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.1.2020', 'quam pharetra magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis', 'kfollann', '389')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.7.2020', 'eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus', 'dpashley6h', '311')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.11.2020', 'luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci', 'dblydenk', '325')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.1.2020', 'faucibus accumsan odio curabitur convallis duis consequat dui nec nisi volutpat eleifend donec ut dolor', 'bjannaway2', '334')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.7.2020', 'sem praesent id massa id nisl venenatis lacinia aenean sit amet', 'ltargettpx', '299')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.7.2020', 'ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus', 'msadryhh', '333')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.10.2020', 'bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa donec dapibus', 'jnewlancr', '344')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.1.2020', 'a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante', 'krawsthorne6s', '364')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.9.2020', 'tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in', 'dscoinesqj', '390')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.1.2020', 'amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam nam', 'mrustadgehy', '391')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.1.2020', 'viverra pede ac diam cras pellentesque volutpat dui maecenas tristique est', 'rkarpov9e', '394')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.4.2020', 'morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam', 'cbareham4h', '375')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.7.2020', 'in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis', 'bbroady1l', '340')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.5.2020', 'consequat lectus in est risus auctor sed tristique in tempus sit amet sem fusce consequat nulla nisl nunc nisl', 'dklimov4i', '382')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.10.2020', 'duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam', 'nector6q', '307')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.5.2020', 'vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci', 'eredgewell25', '304')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.2.2020', 'potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla', 'cbaderhn', '349')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.3.2020', 'vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra eget', 'rgianasiig', '330')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.11.2020', 'ac diam cras pellentesque volutpat dui maecenas tristique est et tempus semper est quam pharetra magna ac', 'jcharlotte4s', '333')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.4.2020', 'pede justo eu massa donec dapibus duis at velit eu est', 'sdavidovitchif', '384')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.10.2020', 'nisi volutpat eleifend donec ut dolor morbi vel lectus in', 'csennettlt', '380')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.12.2020', 'ut ultrices vel augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec', 'rsacasekj', '312')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.2.2020', 'integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare', 'rpiquard39', '356')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.7.2020', 'ultrices posuere cubilia curae mauris viverra diam vitae quam suspendisse potenti', 'rkristoffersenhs', '368')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.11.2020', 'pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis', 'nlehucquetmk', '350')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.8.2020', 'massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac', 'jfennessy2', '390')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.1.2020', 'libero nam dui proin leo odio porttitor id consequat in consequat ut', 'zsteelyb2', '386')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.3.2020', 'et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet', 'fkinceyao', '318')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.12.2020', 'maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien', 'mkintishea', '360')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.12.2020', 'erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy', 'jornilsqr', '386')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.12.2020', 'at feugiat non pretium quis lectus suspendisse potenti in eleifend', 'epersent53', '331')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.9.2020', 'proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu', 'bjannaway2', '349')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.1.2020', 'massa volutpat convallis morbi odio odio elementum eu interdum eu', 'smcgarrahanpi', '390')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.2.2020', 'eget vulputate ut ultrices vel augue vestibulum ante ipsum primis', 'castilliv', '312')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.4.2020', 'sodales scelerisque mauris sit amet eros suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis', 'mkedwardmz', '305')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.4.2020', 'morbi porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet sem', 'vdebiaggidg', '332')   
